Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MSTRING
    OFFSET

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 8 (newline -> NEWLINE .)
    STRING          reduce using rule 8 (newline -> NEWLINE .)
    INT             reduce using rule 8 (newline -> NEWLINE .)
    $end            reduce using rule 8 (newline -> NEWLINE .)


state 12

    (9) comment -> COMMENT .

    COMMENT         reduce using rule 9 (comment -> COMMENT .)
    NEWLINE         reduce using rule 9 (comment -> COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 9 (comment -> COMMENT .)
    VAR             reduce using rule 9 (comment -> COMMENT .)
    STRING          reduce using rule 9 (comment -> COMMENT .)
    INT             reduce using rule 9 (comment -> COMMENT .)
    $end            reduce using rule 9 (comment -> COMMENT .)


state 13

    (12) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (54) string -> . STRING
    (55) int -> . INT

    LEFTSQUAREBRACKET shift and go to state 22
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 23
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 14

    (21) name -> elementoVar .
    (22) name -> elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 21 (name -> elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 21 (name -> elementoVar .)
    DOT             shift and go to state 25

    name2                          shift and go to state 24

state 15

    (25) elementoVar -> VAR .

    DOT             reduce using rule 25 (elementoVar -> VAR .)
    EQUAL           reduce using rule 25 (elementoVar -> VAR .)
    RIGHTSQUAREBRACKET reduce using rule 25 (elementoVar -> VAR .)


state 16

    (26) elementoVar -> string .

    DOT             reduce using rule 26 (elementoVar -> string .)
    EQUAL           reduce using rule 26 (elementoVar -> string .)
    RIGHTSQUAREBRACKET reduce using rule 26 (elementoVar -> string .)


state 17

    (27) elementoVar -> int .

    DOT             reduce using rule 27 (elementoVar -> int .)
    EQUAL           reduce using rule 27 (elementoVar -> int .)
    RIGHTSQUAREBRACKET reduce using rule 27 (elementoVar -> int .)


state 18

    (54) string -> STRING .

    DOT             reduce using rule 54 (string -> STRING .)
    EQUAL           reduce using rule 54 (string -> STRING .)
    RIGHTSQUAREBRACKET reduce using rule 54 (string -> STRING .)
    NEWLINE         reduce using rule 54 (string -> STRING .)
    COMMENT         reduce using rule 54 (string -> STRING .)
    LEFTSQUAREBRACKET reduce using rule 54 (string -> STRING .)
    VAR             reduce using rule 54 (string -> STRING .)
    STRING          reduce using rule 54 (string -> STRING .)
    INT             reduce using rule 54 (string -> STRING .)
    $end            reduce using rule 54 (string -> STRING .)
    COMMA           reduce using rule 54 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 54 (string -> STRING .)


state 19

    (55) int -> INT .

    DOT             reduce using rule 55 (int -> INT .)
    EQUAL           reduce using rule 55 (int -> INT .)
    RIGHTSQUAREBRACKET reduce using rule 55 (int -> INT .)
    NEWLINE         reduce using rule 55 (int -> INT .)
    COMMENT         reduce using rule 55 (int -> INT .)
    LEFTSQUAREBRACKET reduce using rule 55 (int -> INT .)
    VAR             reduce using rule 55 (int -> INT .)
    STRING          reduce using rule 55 (int -> INT .)
    INT             reduce using rule 55 (int -> INT .)
    $end            reduce using rule 55 (int -> INT .)
    COMMA           reduce using rule 55 (int -> INT .)
    RIGHTBRACKET    reduce using rule 55 (int -> INT .)


state 20

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)


state 21

    (18) assignment -> name EQUAL . elemento
    (19) assignment -> name EQUAL . elemento NEWLINE
    (38) elemento -> .
    (39) elemento -> . int
    (40) elemento -> . float
    (41) elemento -> . inf
    (42) elemento -> . nan
    (43) elemento -> . hexadecimal
    (44) elemento -> . binary
    (45) elemento -> . octal
    (46) elemento -> . string
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (55) int -> . INT
    (56) float -> . FLOAT
    (57) inf -> . INF
    (58) nan -> . NAN
    (59) hexadecimal -> . HEXADECIMAL
    (60) binary -> . BINARY
    (61) octal -> . OCTAL
    (54) string -> . STRING
    (62) boolean -> . BOOLEAN
    (63) date -> . DATE
    (64) time -> . TIME
    (65) datetime -> . DATETIME
    (66) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET ContList RIGHTSQUAREBRACKET
    (34) object -> . LEFTBRACKET RIGHTBRACKET
    (35) object -> . LEFTBRACKET ContObject RIGHTBRACKET

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LEFTSQUAREBRACKET resolved as shift
    NEWLINE         reduce using rule 38 (elemento -> .)
    COMMENT         reduce using rule 38 (elemento -> .)
    VAR             reduce using rule 38 (elemento -> .)
    $end            reduce using rule 38 (elemento -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 42
    INF             shift and go to state 43
    NAN             shift and go to state 44
    HEXADECIMAL     shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 48
    DATE            shift and go to state 49
    TIME            shift and go to state 50
    DATETIME        shift and go to state 51
    OFFSETDATETIME  shift and go to state 52
    LEFTSQUAREBRACKET shift and go to state 53
    LEFTBRACKET     shift and go to state 54

  ! LEFTSQUAREBRACKET [ reduce using rule 38 (elemento -> .) ]
  ! STRING          [ reduce using rule 38 (elemento -> .) ]
  ! INT             [ reduce using rule 38 (elemento -> .) ]

    elemento                       shift and go to state 26
    int                            shift and go to state 27
    float                          shift and go to state 28
    inf                            shift and go to state 29
    nan                            shift and go to state 30
    hexadecimal                    shift and go to state 31
    binary                         shift and go to state 32
    octal                          shift and go to state 33
    string                         shift and go to state 34
    boolean                        shift and go to state 35
    date                           shift and go to state 36
    time                           shift and go to state 37
    datetime                       shift and go to state 38
    offset_datetime                shift and go to state 39
    lista                          shift and go to state 40
    object                         shift and go to state 41

state 22

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (54) string -> . STRING
    (55) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 55
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 23

    (12) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 56


state 24

    (22) name -> elementoVar name2 .

    EQUAL           reduce using rule 22 (name -> elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 22 (name -> elementoVar name2 .)


state 25

    (23) name2 -> DOT . elementoVar
    (24) name2 -> DOT . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (54) string -> . STRING
    (55) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    elementoVar                    shift and go to state 57
    string                         shift and go to state 16
    int                            shift and go to state 17

state 26

    (18) assignment -> name EQUAL elemento .
    (19) assignment -> name EQUAL elemento . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         reduce using rule 18 (assignment -> name EQUAL elemento .)
    LEFTSQUAREBRACKET reduce using rule 18 (assignment -> name EQUAL elemento .)
    VAR             reduce using rule 18 (assignment -> name EQUAL elemento .)
    STRING          reduce using rule 18 (assignment -> name EQUAL elemento .)
    INT             reduce using rule 18 (assignment -> name EQUAL elemento .)
    $end            reduce using rule 18 (assignment -> name EQUAL elemento .)
    NEWLINE         shift and go to state 58

  ! NEWLINE         [ reduce using rule 18 (assignment -> name EQUAL elemento .) ]


state 27

    (39) elemento -> int .

    NEWLINE         reduce using rule 39 (elemento -> int .)
    COMMENT         reduce using rule 39 (elemento -> int .)
    LEFTSQUAREBRACKET reduce using rule 39 (elemento -> int .)
    VAR             reduce using rule 39 (elemento -> int .)
    STRING          reduce using rule 39 (elemento -> int .)
    INT             reduce using rule 39 (elemento -> int .)
    $end            reduce using rule 39 (elemento -> int .)
    COMMA           reduce using rule 39 (elemento -> int .)
    RIGHTSQUAREBRACKET reduce using rule 39 (elemento -> int .)
    RIGHTBRACKET    reduce using rule 39 (elemento -> int .)


state 28

    (40) elemento -> float .

    NEWLINE         reduce using rule 40 (elemento -> float .)
    COMMENT         reduce using rule 40 (elemento -> float .)
    LEFTSQUAREBRACKET reduce using rule 40 (elemento -> float .)
    VAR             reduce using rule 40 (elemento -> float .)
    STRING          reduce using rule 40 (elemento -> float .)
    INT             reduce using rule 40 (elemento -> float .)
    $end            reduce using rule 40 (elemento -> float .)
    COMMA           reduce using rule 40 (elemento -> float .)
    RIGHTSQUAREBRACKET reduce using rule 40 (elemento -> float .)
    RIGHTBRACKET    reduce using rule 40 (elemento -> float .)


state 29

    (41) elemento -> inf .

    NEWLINE         reduce using rule 41 (elemento -> inf .)
    COMMENT         reduce using rule 41 (elemento -> inf .)
    LEFTSQUAREBRACKET reduce using rule 41 (elemento -> inf .)
    VAR             reduce using rule 41 (elemento -> inf .)
    STRING          reduce using rule 41 (elemento -> inf .)
    INT             reduce using rule 41 (elemento -> inf .)
    $end            reduce using rule 41 (elemento -> inf .)
    COMMA           reduce using rule 41 (elemento -> inf .)
    RIGHTSQUAREBRACKET reduce using rule 41 (elemento -> inf .)
    RIGHTBRACKET    reduce using rule 41 (elemento -> inf .)


state 30

    (42) elemento -> nan .

    NEWLINE         reduce using rule 42 (elemento -> nan .)
    COMMENT         reduce using rule 42 (elemento -> nan .)
    LEFTSQUAREBRACKET reduce using rule 42 (elemento -> nan .)
    VAR             reduce using rule 42 (elemento -> nan .)
    STRING          reduce using rule 42 (elemento -> nan .)
    INT             reduce using rule 42 (elemento -> nan .)
    $end            reduce using rule 42 (elemento -> nan .)
    COMMA           reduce using rule 42 (elemento -> nan .)
    RIGHTSQUAREBRACKET reduce using rule 42 (elemento -> nan .)
    RIGHTBRACKET    reduce using rule 42 (elemento -> nan .)


state 31

    (43) elemento -> hexadecimal .

    NEWLINE         reduce using rule 43 (elemento -> hexadecimal .)
    COMMENT         reduce using rule 43 (elemento -> hexadecimal .)
    LEFTSQUAREBRACKET reduce using rule 43 (elemento -> hexadecimal .)
    VAR             reduce using rule 43 (elemento -> hexadecimal .)
    STRING          reduce using rule 43 (elemento -> hexadecimal .)
    INT             reduce using rule 43 (elemento -> hexadecimal .)
    $end            reduce using rule 43 (elemento -> hexadecimal .)
    COMMA           reduce using rule 43 (elemento -> hexadecimal .)
    RIGHTSQUAREBRACKET reduce using rule 43 (elemento -> hexadecimal .)
    RIGHTBRACKET    reduce using rule 43 (elemento -> hexadecimal .)


state 32

    (44) elemento -> binary .

    NEWLINE         reduce using rule 44 (elemento -> binary .)
    COMMENT         reduce using rule 44 (elemento -> binary .)
    LEFTSQUAREBRACKET reduce using rule 44 (elemento -> binary .)
    VAR             reduce using rule 44 (elemento -> binary .)
    STRING          reduce using rule 44 (elemento -> binary .)
    INT             reduce using rule 44 (elemento -> binary .)
    $end            reduce using rule 44 (elemento -> binary .)
    COMMA           reduce using rule 44 (elemento -> binary .)
    RIGHTSQUAREBRACKET reduce using rule 44 (elemento -> binary .)
    RIGHTBRACKET    reduce using rule 44 (elemento -> binary .)


state 33

    (45) elemento -> octal .

    NEWLINE         reduce using rule 45 (elemento -> octal .)
    COMMENT         reduce using rule 45 (elemento -> octal .)
    LEFTSQUAREBRACKET reduce using rule 45 (elemento -> octal .)
    VAR             reduce using rule 45 (elemento -> octal .)
    STRING          reduce using rule 45 (elemento -> octal .)
    INT             reduce using rule 45 (elemento -> octal .)
    $end            reduce using rule 45 (elemento -> octal .)
    COMMA           reduce using rule 45 (elemento -> octal .)
    RIGHTSQUAREBRACKET reduce using rule 45 (elemento -> octal .)
    RIGHTBRACKET    reduce using rule 45 (elemento -> octal .)


state 34

    (46) elemento -> string .

    NEWLINE         reduce using rule 46 (elemento -> string .)
    COMMENT         reduce using rule 46 (elemento -> string .)
    LEFTSQUAREBRACKET reduce using rule 46 (elemento -> string .)
    VAR             reduce using rule 46 (elemento -> string .)
    STRING          reduce using rule 46 (elemento -> string .)
    INT             reduce using rule 46 (elemento -> string .)
    $end            reduce using rule 46 (elemento -> string .)
    COMMA           reduce using rule 46 (elemento -> string .)
    RIGHTSQUAREBRACKET reduce using rule 46 (elemento -> string .)
    RIGHTBRACKET    reduce using rule 46 (elemento -> string .)


state 35

    (47) elemento -> boolean .

    NEWLINE         reduce using rule 47 (elemento -> boolean .)
    COMMENT         reduce using rule 47 (elemento -> boolean .)
    LEFTSQUAREBRACKET reduce using rule 47 (elemento -> boolean .)
    VAR             reduce using rule 47 (elemento -> boolean .)
    STRING          reduce using rule 47 (elemento -> boolean .)
    INT             reduce using rule 47 (elemento -> boolean .)
    $end            reduce using rule 47 (elemento -> boolean .)
    COMMA           reduce using rule 47 (elemento -> boolean .)
    RIGHTSQUAREBRACKET reduce using rule 47 (elemento -> boolean .)
    RIGHTBRACKET    reduce using rule 47 (elemento -> boolean .)


state 36

    (48) elemento -> date .

    NEWLINE         reduce using rule 48 (elemento -> date .)
    COMMENT         reduce using rule 48 (elemento -> date .)
    LEFTSQUAREBRACKET reduce using rule 48 (elemento -> date .)
    VAR             reduce using rule 48 (elemento -> date .)
    STRING          reduce using rule 48 (elemento -> date .)
    INT             reduce using rule 48 (elemento -> date .)
    $end            reduce using rule 48 (elemento -> date .)
    COMMA           reduce using rule 48 (elemento -> date .)
    RIGHTSQUAREBRACKET reduce using rule 48 (elemento -> date .)
    RIGHTBRACKET    reduce using rule 48 (elemento -> date .)


state 37

    (49) elemento -> time .

    NEWLINE         reduce using rule 49 (elemento -> time .)
    COMMENT         reduce using rule 49 (elemento -> time .)
    LEFTSQUAREBRACKET reduce using rule 49 (elemento -> time .)
    VAR             reduce using rule 49 (elemento -> time .)
    STRING          reduce using rule 49 (elemento -> time .)
    INT             reduce using rule 49 (elemento -> time .)
    $end            reduce using rule 49 (elemento -> time .)
    COMMA           reduce using rule 49 (elemento -> time .)
    RIGHTSQUAREBRACKET reduce using rule 49 (elemento -> time .)
    RIGHTBRACKET    reduce using rule 49 (elemento -> time .)


state 38

    (50) elemento -> datetime .

    NEWLINE         reduce using rule 50 (elemento -> datetime .)
    COMMENT         reduce using rule 50 (elemento -> datetime .)
    LEFTSQUAREBRACKET reduce using rule 50 (elemento -> datetime .)
    VAR             reduce using rule 50 (elemento -> datetime .)
    STRING          reduce using rule 50 (elemento -> datetime .)
    INT             reduce using rule 50 (elemento -> datetime .)
    $end            reduce using rule 50 (elemento -> datetime .)
    COMMA           reduce using rule 50 (elemento -> datetime .)
    RIGHTSQUAREBRACKET reduce using rule 50 (elemento -> datetime .)
    RIGHTBRACKET    reduce using rule 50 (elemento -> datetime .)


state 39

    (51) elemento -> offset_datetime .

    NEWLINE         reduce using rule 51 (elemento -> offset_datetime .)
